individuals,continent,country,state,year,platform,instrument,strat,lat,long
Pd_02,N_America,USA,Wisconsin,2016,ION_TORRENT,Ion Torrent PGM,SINGLE,43.0274,-90.0922
Pd_03,Europe,Czech Republic,Central Bohemian Region,2010,ION_TORRENT,Ion Torrent PGM,SINGLE,49.95444,14.17583
Pd_04,Europe,Czech Republic,Central Bohemian Region,2010,ION_TORRENT,Ion Torrent PGM,SINGLE,49.95444,14.17583
Pd_05,Europe,Czech Republic,Hradec Kralove,2011,ION_TORRENT,Ion Torrent PGM,SINGLE,50.69346,15.84652
Pd_06,Europe,Czech Republic,Hradec Kralove,2011,ION_TORRENT,Ion Torrent PGM,SINGLE,50.69346,15.84652
Pd_07,N_America,Canada,Ontario,2015,ION_TORRENT,Illumina HiSeq 2500,PAIRED,48.49862786,-89.22738373
Pd_08,N_America,Canada,Ontario,2015,ION_TORRENT,Illumina HiSeq 2500,PAIRED,48.49862786,-89.22738373
Pd_09,N_America,Canada,Nova Scotia,2013,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.00312591,-63.83020617
Pd_10,N_America,Canada,Nova Scotia,2013,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.00312591,-63.83020617
Pd_11,N_America,Canada,Prince Edward Island,2013,ILLUMINA,Illumina HiSeq 2500,PAIRED,46.011942,-62.618593
Pd_12,N_America,Canada,Ontario,2015,ILLUMINA,Illumina HiSeq 2500,PAIRED,48.49862786,-89.22738373
Pd_13,N_America,Canada,New Brunswick,2015,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.913154,-64.671138
Pd_14,N_America,Canada,New Brunswick,2012,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.8172,-65.6105
Pd_15,N_America,Canada,New Brunswick,2013,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.8172,-65.6105
Pd_16,N_America,Canada,New Brunswick,2012,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.913154,-64.671138
Pd_17,N_America,Canada,New Brunswick,2012,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.61596,-65.43991
Pd_18,Europe,Germany,Thuringa,2009,ILLUMINA,Illumina HiSeq 2500,PAIRED,50.78847656,10.7404997
Pd_19,N_America,Canada,New Brunswick,2013,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.93694,-64.47694
Pd_20,N_America,Canada,New Brunswick,2013,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.61596,-65.43991
Pd_21,N_America,Canada,New Brunswick,2013,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.61596,-65.43991
Pd_22,N_America,Canada,New Brunswick,2013,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.8172,-65.6105
Pd_23,N_America,USA,New York,2008,ILLUMINA,Illumina HiSeq 2500,PAIRED,41.84451537,-74.09854816
Pd_24,N_America,Canada,New Brunswick,2012,ILLUMINA,Illumina HiSeq 2500,PAIRED,45.913154,-64.671138
Pd_26,N_America,Canada,New Brunswick,2012,ILLUMINA,Illumina MiSeq,PAIRED,45.93694,-64.47694
Pd_27,N_America,Canada,Prince Edward Island,2012,ILLUMINA,Illumina MiSeq,PAIRED,46.011942,-62.618593
Pd_28,N_America,USA,New York,2008,ILLUMINA,Illumina MiSeq,PAIRED,41.84451537,-74.09854816
Pd_36,N_America,USA,New York,2009,ILLUMINA,454 GS FLX Titanium,SINGLE,41.84451537,-74.09854816
Pd_37,N_America,USA,New York,2009,ILLUMINA,454 GS FLX Titanium,SINGLE,41.84451537,-74.09854816
Pd_39,N_America,USA,New York,2009,ILLUMINA,454 GS FLX Titanium,PAIRED,41.84451537,-74.09854816
Pd_45,N_America,USA,New York,2009,ILLUMINA,454 GS FLX Titanium,PAIRED,41.84451537,-74.09854816
Pd_47,Europe,Germany,Thuringa,2009,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,50.78847656,10.7404997
Pd_48,Europe,Switzerland,Aargau,2009,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,47.08333,8
Pd_49,N_America,USA,Pennsylvania,2009,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,40.888611,-77.386111
Pd_50,N_America,USA,New Jersey,2009,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,40.87738565,-74.96885541
Pd_51,N_America,USA,West Virginia,2009,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,38.664936,-79.430161
Pd_52,N_America,Canada,Ontario,2010,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,48.174337,-80.100126
Pd_53,N_America,USA,Tennessee,2010,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,36.555459,-87.304069
Pd_54,N_America,USA,Vermont,2008,ILLUMINA,Illumina HiSeq 2000,PAIRED,42.87199,-73.226607
Pd_55,N_America,USA,Connecticut,2009,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,41.745701,-73.158474
Pd_56,N_America,USA,Virginia,2009,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,37.322157,-80.756189
Pd_57,N_America,USA,Massachussetts,2008,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,42.592351,-73.226242
Pd_58,N_America,USA,Alabama,2015,ILLUMINA,Ion Torrent PGM,SINGLE,34.574328,-86.220835
Pd_59,N_America,USA,Washington,2016,ILLUMINA,Ion Torrent PGM,SINGLE,47.5508946,-121.5394188
Pd_60,Europe,Hungary,Kislod,2009,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,47.1455,17.6224
Pd_62,N_America,USA,Connecticut,2008,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,41.745701,-73.158474
Pd_63,N_America,USA,Tennessee,2010,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,36.509321,-82.328933
Pd_64,N_America,USA,Maryland,2010,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,39.69717,-78.82067
Pd_65,N_America,USA,New York,2009,ILLUMINA,Illumina HiSeq 2000,PAIRED,41.94997136,-74.28848912
Pd_66,N_America,USA,Vermont,2010,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,43.45117,-72.942555
Pd_67,N_America,Canada,Ontario,2010,ILLUMINA,Illumina Genome Analyzer IIx,PAIRED,48.174337,-80.100126
Pd_68,N_America,USA,Tennessee,2010,LS454,Illumina Genome Analyzer IIx,PAIRED,36.465316,-84.971274
Pd_70,Asia,Mongolia,NA,2016,LS454,Illumina HiSeq 2500,PAIRED,46.82308,102.503703
Pd_71,Asia,Mongolia,NA,2016,LS454,Illumina HiSeq 2500,PAIRED,46.82308,102.503703
Pd_72,N_America,Canada,New Brunswick,2012,LS454,Illumina Genome Analyzer IIx,PAIRED,45.93694,-64.47694
Pd_73,N_America,USA,Missouri,2012,LS454,Illumina MiSeq,PAIRED,39.04861,-90.88167
Pd_74,N_America,USA,Virginia,2011,LS454,Illumina Genome Analyzer IIx,PAIRED,36.96823406,-82.63946944
Pd_75,N_America,USA,Tennessee,2011,LS454,Illumina Genome Analyzer IIx,PAIRED,36.555459,-87.304069
Pd_76,N_America,USA,Indiana,2011,LS454,Illumina Genome Analyzer IIx,PAIRED,38.22991,-86.29491
Pd_77,N_America,USA,Indiana,2011,LS454,Illumina HiSeq 2000,PAIRED,38.70202644,-86.23360382
Pd_78,N_America,USA,Deleware,2012,LS454,Illumina MiSeq,PAIRED,39.8387,-75.5638
Pd_79,N_America,USA,Maine,2011,ILLUMINA,Illumina MiSeq,PAIRED,44.349652,-68.21107
Pd_80,Europe,Ukraine,NA,2011,ILLUMINA,Illumina MiSeq,PAIRED,50.45,30.5
Pd_81,Europe,France,Aquitaine,2009,ILLUMINA,Illumina MiSeq,PAIRED,45.1,0.7
Pd_82,N_America,Canada,Ontario,2014,ILLUMINA,Illumina MiSeq,PAIRED,43.468915,-79.911533
Pd_83,N_America,Canada,Nova Scotia,2013,ILLUMINA,Illumina MiSeq,PAIRED,44.992969,-64.167955
Pd_84,N_America,Canada,New Brunswick,2012,ION_TORRENT,Illumina MiSeq,PAIRED,45.30029,-66.05055
Pd_85,N_America,Canada,New Brunswick,2012,ILLUMINA,Illumina MiSeq,PAIRED,45.93694,-64.47694