ind,continent,Pop,admix
Pd_02,N_America,pop1,0.000122783647384495
Pd_02,N_America,pop2,0.000122783647384495
Pd_02,N_America,pop3,0.0327271744608879
Pd_02,N_America,pop4,0.966781675815582
Pd_02,N_America,pop5,0.000122783647384495
Pd_02,N_America,pop6,0.000122783647384495
Pd_03,Europe,pop1,0.000106482293631416
Pd_03,Europe,pop2,0.000106482293631416
Pd_03,Europe,pop3,0.699668109416962
Pd_03,Europe,pop4,0.299905955791473
Pd_03,Europe,pop5,0.000106482293631416
Pd_03,Europe,pop6,0.000106482293631416
Pd_04,Europe,pop1,0.000101702404208481
Pd_04,Europe,pop2,0.000101702404208481
Pd_04,Europe,pop3,0.916937410831451
Pd_04,Europe,pop4,0.0814177021384239
Pd_04,Europe,pop5,0.00133981602266431
Pd_04,Europe,pop6,0.000101702404208481
Pd_05,Europe,pop1,0.000101625366369262
Pd_05,Europe,pop2,0.000101625366369262
Pd_05,Europe,pop3,0.913047730922699
Pd_05,Europe,pop4,0.0855047479271889
Pd_05,Europe,pop5,0.00114267389290035
Pd_05,Europe,pop6,0.000101625366369262
Pd_06,Europe,pop1,0.000103663696791045
Pd_06,Europe,pop2,0.000103663696791045
Pd_06,Europe,pop3,0.902355194091797
Pd_06,Europe,pop4,0.0972301438450813
Pd_06,Europe,pop5,0.000103663696791045
Pd_06,Europe,pop6,0.000103663696791045
Pd_07,N_America,pop1,0.000129345353343524
Pd_07,N_America,pop2,0.000129345353343524
Pd_07,N_America,pop3,0.000348527100868523
Pd_07,N_America,pop4,0.999134063720703
Pd_07,N_America,pop5,0.000129345353343524
Pd_07,N_America,pop6,0.000129345353343524
Pd_08,N_America,pop1,0.000129269494209439
Pd_08,N_America,pop2,0.000129269494209439
Pd_08,N_America,pop3,0.000467087258584797
Pd_08,N_America,pop4,0.999015748500824
Pd_08,N_America,pop5,0.000129269494209439
Pd_08,N_America,pop6,0.000129269494209439
Pd_09,N_America,pop1,0.000129295061924495
Pd_09,N_America,pop2,0.000129295061924495
Pd_09,N_America,pop3,0.000295157951768488
Pd_09,N_America,pop4,0.999187648296356
Pd_09,N_America,pop5,0.000129295061924495
Pd_09,N_America,pop6,0.000129295061924495
Pd_10,N_America,pop1,0.000129277890664525
Pd_10,N_America,pop2,0.000129277890664525
Pd_10,N_America,pop3,0.000296168669592589
Pd_10,N_America,pop4,0.99918669462204
Pd_10,N_America,pop5,0.000129277890664525
Pd_10,N_America,pop6,0.000129277890664525
Pd_11,N_America,pop1,0.00012931007950101
Pd_11,N_America,pop2,0.00012931007950101
Pd_11,N_America,pop3,0.000267627532593906
Pd_11,N_America,pop4,0.999215066432953
Pd_11,N_America,pop5,0.00012931007950101
Pd_11,N_America,pop6,0.00012931007950101
Pd_12,N_America,pop1,0.000129376276163384
Pd_12,N_America,pop2,0.000129376276163384
Pd_12,N_America,pop3,0.00035152182681486
Pd_12,N_America,pop4,0.99913090467453
Pd_12,N_America,pop5,0.000129376276163384
Pd_12,N_America,pop6,0.000129376276163384
Pd_13,N_America,pop1,0.000129371794173494
Pd_13,N_America,pop2,0.000129371794173494
Pd_13,N_America,pop3,0.000169841747265309
Pd_13,N_America,pop4,0.99931263923645
Pd_13,N_America,pop5,0.000129371794173494
Pd_13,N_America,pop6,0.000129371794173494
Pd_14,N_America,pop1,0.000129460473544896
Pd_14,N_America,pop2,0.000129460473544896
Pd_14,N_America,pop3,0.000129460473544896
Pd_14,N_America,pop4,0.999352693557739
Pd_14,N_America,pop5,0.000129460473544896
Pd_14,N_America,pop6,0.000129460473544896
Pd_15,N_America,pop1,0.000129190433654003
Pd_15,N_America,pop2,0.000129190433654003
Pd_15,N_America,pop3,0.000600664992816746
Pd_15,N_America,pop4,0.998882532119751
Pd_15,N_America,pop5,0.000129190433654003
Pd_15,N_America,pop6,0.000129190433654003
Pd_16,N_America,pop1,0.000129061081679538
Pd_16,N_America,pop2,0.000129061081679538
Pd_16,N_America,pop3,0.000600396888330579
Pd_16,N_America,pop4,0.998883306980133
Pd_16,N_America,pop5,0.000129061081679538
Pd_16,N_America,pop6,0.000129061081679538
Pd_17,N_America,pop1,0.000129478226881474
Pd_17,N_America,pop2,0.000129478226881474
Pd_17,N_America,pop3,0.000264852365944535
Pd_17,N_America,pop4,0.999217212200165
Pd_17,N_America,pop5,0.000129478226881474
Pd_17,N_America,pop6,0.000129478226881474
Pd_18,Europe,pop1,0.0010076742619276
Pd_18,Europe,pop2,9.88673709798604e-05
Pd_18,Europe,pop3,0.988574862480164
Pd_18,Europe,pop4,0.0101208100095391
Pd_18,Europe,pop5,9.88673709798604e-05
Pd_18,Europe,pop6,9.88673709798604e-05
Pd_19,N_America,pop1,0.000129340493003838
Pd_19,N_America,pop2,0.000129340493003838
Pd_19,N_America,pop3,0.000340734783094376
Pd_19,N_America,pop4,0.999141871929169
Pd_19,N_America,pop5,0.000129340493003838
Pd_19,N_America,pop6,0.000129340493003838
Pd_20,N_America,pop1,0.00012951873941347
Pd_20,N_America,pop2,0.00012951873941347
Pd_20,N_America,pop3,0.00012951873941347
Pd_20,N_America,pop4,0.999352395534515
Pd_20,N_America,pop5,0.00012951873941347
Pd_20,N_America,pop6,0.00012951873941347
Pd_21,N_America,pop1,0.000129414038383402
Pd_21,N_America,pop2,0.000129414038383402
Pd_21,N_America,pop3,0.000129414038383402
Pd_21,N_America,pop4,0.999352872371674
Pd_21,N_America,pop5,0.000129414038383402
Pd_21,N_America,pop6,0.000129414038383402
Pd_22,N_America,pop1,0.000129389634821564
Pd_22,N_America,pop2,0.000129389634821564
Pd_22,N_America,pop3,0.000144042263855226
Pd_22,N_America,pop4,0.999338388442993
Pd_22,N_America,pop5,0.000129389634821564
Pd_22,N_America,pop6,0.000129389634821564
Pd_23,N_America,pop1,0.000129191030282527
Pd_23,N_America,pop2,0.000129191030282527
Pd_23,N_America,pop3,0.00033880872069858
Pd_23,N_America,pop4,0.999144434928894
Pd_23,N_America,pop5,0.000129191030282527
Pd_23,N_America,pop6,0.000129191030282527
Pd_24,N_America,pop1,0.000129357547848485
Pd_24,N_America,pop2,0.000129357547848485
Pd_24,N_America,pop3,0.000183244890649803
Pd_24,N_America,pop4,0.999299287796021
Pd_24,N_America,pop5,0.000129357547848485
Pd_24,N_America,pop6,0.000129357547848485
Pd_26,N_America,pop1,0.000127627092297189
Pd_26,N_America,pop2,0.000127627092297189
Pd_26,N_America,pop3,0.00430905865505338
Pd_26,N_America,pop4,0.995180428028107
Pd_26,N_America,pop5,0.000127627092297189
Pd_26,N_America,pop6,0.000127627092297189
Pd_27,N_America,pop1,0.000127533421618864
Pd_27,N_America,pop2,0.000127533421618864
Pd_27,N_America,pop3,0.0039739846251905
Pd_27,N_America,pop4,0.995515823364258
Pd_27,N_America,pop5,0.000127533421618864
Pd_27,N_America,pop6,0.000127533421618864
Pd_28,N_America,pop1,0.000129106236272492
Pd_28,N_America,pop2,0.000129106236272492
Pd_28,N_America,pop3,0.000855688762385398
Pd_28,N_America,pop4,0.998627841472626
Pd_28,N_America,pop5,0.000129106236272492
Pd_28,N_America,pop6,0.000129106236272492
Pd_29,N_America,pop1,0.129032537341118
Pd_29,N_America,pop2,0.0891601592302322
Pd_29,N_America,pop3,9.39846941037104e-05
Pd_29,N_America,pop4,9.39846941037104e-05
Pd_29,N_America,pop5,9.39846941037104e-05
Pd_29,N_America,pop6,0.781525373458862
Pd_30,N_America,pop1,0.000100739132903982
Pd_30,N_America,pop2,0.996977746486664
Pd_30,N_America,pop3,0.00261925393715501
Pd_30,N_America,pop4,0.000100739132903982
Pd_30,N_America,pop5,0.000100739132903982
Pd_30,N_America,pop6,0.000100739132903982
Pd_31,N_America,pop1,0.165958300232887
Pd_31,N_America,pop2,0.151400461792946
Pd_31,N_America,pop3,8.9996654423885e-05
Pd_31,N_America,pop4,0.0437012352049351
Pd_31,N_America,pop5,8.9996654423885e-05
Pd_31,N_America,pop6,0.638759970664978
Pd_32,N_America,pop1,0.452459186315536
Pd_32,N_America,pop2,5.30017423443496e-05
Pd_32,N_America,pop3,5.30017423443496e-05
Pd_32,N_America,pop4,0.52996438741684
Pd_32,N_America,pop5,0.0174173153936863
Pd_32,N_America,pop6,5.30017423443496e-05
Pd_33,N_America,pop1,0.451854556798935
Pd_33,N_America,pop2,0.00515596475452185
Pd_33,N_America,pop3,5.26824551343452e-05
Pd_33,N_America,pop4,0.52677184343338
Pd_33,N_America,pop5,0.0161122139543295
Pd_33,N_America,pop6,5.26824551343452e-05
Pd_34,N_America,pop1,0.000100309516710695
Pd_34,N_America,pop2,0.000100309516710695
Pd_34,N_America,pop3,0.000100309516710695
Pd_34,N_America,pop4,0.000100309516710695
Pd_34,N_America,pop5,0.999498426914215
Pd_34,N_America,pop6,0.000100309516710695
Pd_35,N_America,pop1,0.000106949592009187
Pd_35,N_America,pop2,0.000106949592009187
Pd_35,N_America,pop3,0.000106949592009187
Pd_35,N_America,pop4,0.000106949592009187
Pd_35,N_America,pop5,0.0318014919757843
Pd_35,N_America,pop6,0.96777069568634
Pd_36,N_America,pop1,0.000114342743472662
Pd_36,N_America,pop2,0.000114342743472662
Pd_36,N_America,pop3,0.0441537760198116
Pd_36,N_America,pop4,0.955388844013214
Pd_36,N_America,pop5,0.000114342743472662
Pd_36,N_America,pop6,0.000114342743472662
Pd_37,N_America,pop1,0.000114342787128408
Pd_37,N_America,pop2,0.000114342787128408
Pd_37,N_America,pop3,0.0441562533378601
Pd_37,N_America,pop4,0.955386400222778
Pd_37,N_America,pop5,0.000114342787128408
Pd_37,N_America,pop6,0.000114342787128408
Pd_39,N_America,pop1,0.000114342801680323
Pd_39,N_America,pop2,0.000114342801680323
Pd_39,N_America,pop3,0.0441558547317982
Pd_39,N_America,pop4,0.955386698246002
Pd_39,N_America,pop5,0.000114342801680323
Pd_39,N_America,pop6,0.000114342801680323
Pd_45,N_America,pop1,0.000114342525193933
Pd_45,N_America,pop2,0.000114342525193933
Pd_45,N_America,pop3,0.0441531613469124
Pd_45,N_America,pop4,0.955389380455017
Pd_45,N_America,pop5,0.000114342525193933
Pd_45,N_America,pop6,0.000114342525193933
Pd_47,Europe,pop1,0.000693196489010006
Pd_47,Europe,pop2,9.9430420959834e-05
Pd_47,Europe,pop3,0.994204819202423
Pd_47,Europe,pop4,0.0048036347143352
Pd_47,Europe,pop5,9.9430420959834e-05
Pd_47,Europe,pop6,9.9430420959834e-05
Pd_48,Europe,pop1,0.000100751341960859
Pd_48,Europe,pop2,0.000100751341960859
Pd_48,Europe,pop3,0.997860968112946
Pd_48,Europe,pop4,0.00173599552363157
Pd_48,Europe,pop5,0.000100751341960859
Pd_48,Europe,pop6,0.000100751341960859
Pd_49,N_America,pop1,0.000128648214740679
Pd_49,N_America,pop2,0.000128648214740679
Pd_49,N_America,pop3,0.00278831808827817
Pd_49,N_America,pop4,0.996697068214417
Pd_49,N_America,pop5,0.000128648214740679
Pd_49,N_America,pop6,0.000128648214740679
Pd_50,N_America,pop1,0.000128584812046029
Pd_50,N_America,pop2,0.000128584812046029
Pd_50,N_America,pop3,0.00359733495861292
Pd_50,N_America,pop4,0.995888292789459
Pd_50,N_America,pop5,0.000128584812046029
Pd_50,N_America,pop6,0.000128584812046029
Pd_51,N_America,pop1,0.000128725368995219
Pd_51,N_America,pop2,0.000128725368995219
Pd_51,N_America,pop3,0.00248365337029099
Pd_51,N_America,pop4,0.99700140953064
Pd_51,N_America,pop5,0.000128725368995219
Pd_51,N_America,pop6,0.000128725368995219
Pd_52,N_America,pop1,0.000128485859022476
Pd_52,N_America,pop2,0.000128485859022476
Pd_52,N_America,pop3,0.00350021990016103
Pd_52,N_America,pop4,0.995985805988312
Pd_52,N_America,pop5,0.000128485859022476
Pd_52,N_America,pop6,0.000128485859022476
Pd_53,N_America,pop1,0.000128484913147986
Pd_53,N_America,pop2,0.000128484913147986
Pd_53,N_America,pop3,0.00305924564599991
Pd_53,N_America,pop4,0.996426820755005
Pd_53,N_America,pop5,0.000128484913147986
Pd_53,N_America,pop6,0.000128484913147986
Pd_54,N_America,pop1,0.000128012412460521
Pd_54,N_America,pop2,0.000128012412460521
Pd_54,N_America,pop3,0.0045238439925015
Pd_54,N_America,pop4,0.994964063167572
Pd_54,N_America,pop5,0.000128012412460521
Pd_54,N_America,pop6,0.000128012412460521
Pd_55,N_America,pop1,0.000128203741041943
Pd_55,N_America,pop2,0.000128203741041943
Pd_55,N_America,pop3,0.00416755862534046
Pd_55,N_America,pop4,0.995319545269012
Pd_55,N_America,pop5,0.000128203741041943
Pd_55,N_America,pop6,0.000128203741041943
Pd_56,N_America,pop1,0.000127940744278021
Pd_56,N_America,pop2,0.000127940744278021
Pd_56,N_America,pop3,0.00452239345759153
Pd_56,N_America,pop4,0.994965791702271
Pd_56,N_America,pop5,0.000127940744278021
Pd_56,N_America,pop6,0.000127940744278021
Pd_57,N_America,pop1,0.000128158746520057
Pd_57,N_America,pop2,0.000128158746520057
Pd_57,N_America,pop3,0.0047109741717577
Pd_57,N_America,pop4,0.99477630853653
Pd_57,N_America,pop5,0.000128158746520057
Pd_57,N_America,pop6,0.000128158746520057
Pd_58,N_America,pop1,0.00012322272232268
Pd_58,N_America,pop2,0.00012322272232268
Pd_58,N_America,pop3,0.0318476818501949
Pd_58,N_America,pop4,0.967659413814545
Pd_58,N_America,pop5,0.00012322272232268
Pd_58,N_America,pop6,0.00012322272232268
Pd_59,N_America,pop1,0.000123332079965621
Pd_59,N_America,pop2,0.000123332079965621
Pd_59,N_America,pop3,0.0303765162825584
Pd_59,N_America,pop4,0.969130098819733
Pd_59,N_America,pop5,0.000123332079965621
Pd_59,N_America,pop6,0.000123332079965621
Pd_60,Europe,pop1,0.000104609571280889
Pd_60,Europe,pop2,0.000104609571280889
Pd_60,Europe,pop3,0.917984485626221
Pd_60,Europe,pop4,0.081597127020359
Pd_60,Europe,pop5,0.000104609571280889
Pd_60,Europe,pop6,0.000104609571280889
Pd_62,N_America,pop1,0.000127891660667956
Pd_62,N_America,pop2,0.000127891660667956
Pd_62,N_America,pop3,0.00541374366730452
Pd_62,N_America,pop4,0.994074642658234
Pd_62,N_America,pop5,0.000127891660667956
Pd_62,N_America,pop6,0.000127891660667956
Pd_63,N_America,pop1,0.000127964303828776
Pd_63,N_America,pop2,0.000127964303828776
Pd_63,N_America,pop3,0.00562372710555792
Pd_63,N_America,pop4,0.993864417076111
Pd_63,N_America,pop5,0.000127964303828776
Pd_63,N_America,pop6,0.000127964303828776
Pd_64,N_America,pop1,0.000128261133795604
Pd_64,N_America,pop2,0.000128261133795604
Pd_64,N_America,pop3,0.00386299472302198
Pd_64,N_America,pop4,0.99562394618988
Pd_64,N_America,pop5,0.000128261133795604
Pd_64,N_America,pop6,0.000128261133795604
Pd_65,N_America,pop1,0.000127927181893028
Pd_65,N_America,pop2,0.000127927181893028
Pd_65,N_America,pop3,0.00477974349632859
Pd_65,N_America,pop4,0.99470853805542
Pd_65,N_America,pop5,0.000127927181893028
Pd_65,N_America,pop6,0.000127927181893028
Pd_66,N_America,pop1,0.000127950479509309
Pd_66,N_America,pop2,0.000127950479509309
Pd_66,N_America,pop3,0.00476829661056399
Pd_66,N_America,pop4,0.994719803333282
Pd_66,N_America,pop5,0.000127950479509309
Pd_66,N_America,pop6,0.000127950479509309
Pd_67,N_America,pop1,0.000128134648548439
Pd_67,N_America,pop2,0.000128134648548439
Pd_67,N_America,pop3,0.00476820627227426
Pd_67,N_America,pop4,0.994719207286835
Pd_67,N_America,pop5,0.000128134648548439
Pd_67,N_America,pop6,0.000128134648548439
Pd_68,N_America,pop1,0.000129036619910039
Pd_68,N_America,pop2,0.000129036619910039
Pd_68,N_America,pop3,0.0013055665185675
Pd_68,N_America,pop4,0.998178243637085
Pd_68,N_America,pop5,0.000129036619910039
Pd_68,N_America,pop6,0.000129036619910039
Pd_70,Asia,pop1,9.73166534095071e-05
Pd_70,Asia,pop2,0.0241591259837151
Pd_70,Asia,pop3,0.973069190979004
Pd_70,Asia,pop4,9.73166534095071e-05
Pd_70,Asia,pop5,0.00247976393438876
Pd_70,Asia,pop6,9.73166534095071e-05
Pd_71,Asia,pop1,9.83872887445614e-05
Pd_71,Asia,pop2,0.0229748710989952
Pd_71,Asia,pop3,0.972974717617035
Pd_71,Asia,pop4,9.83872887445614e-05
Pd_71,Asia,pop5,0.003755206707865
Pd_71,Asia,pop6,9.83872887445614e-05
Pd_72,N_America,pop1,0.00012896946282126
Pd_72,N_America,pop2,0.00012896946282126
Pd_72,N_America,pop3,0.00149591802619398
Pd_72,N_America,pop4,0.997988164424896
Pd_72,N_America,pop5,0.00012896946282126
Pd_72,N_America,pop6,0.00012896946282126
Pd_73,N_America,pop1,0.000129388325149193
Pd_73,N_America,pop2,0.000129388325149193
Pd_73,N_America,pop3,0.000485255819512531
Pd_73,N_America,pop4,0.998997092247009
Pd_73,N_America,pop5,0.000129388325149193
Pd_73,N_America,pop6,0.000129388325149193
Pd_74,N_America,pop1,0.000128406652947888
Pd_74,N_America,pop2,0.000128406652947888
Pd_74,N_America,pop3,0.00314185302704573
Pd_74,N_America,pop4,0.996344447135925
Pd_74,N_America,pop5,0.000128406652947888
Pd_74,N_America,pop6,0.000128406652947888
Pd_75,N_America,pop1,0.000128104991745204
Pd_75,N_America,pop2,0.000128104991745204
Pd_75,N_America,pop3,0.00454917177557945
Pd_75,N_America,pop4,0.994938373565674
Pd_75,N_America,pop5,0.000128104991745204
Pd_75,N_America,pop6,0.000128104991745204
Pd_76,N_America,pop1,0.000128936022520065
Pd_76,N_America,pop2,0.000128936022520065
Pd_76,N_America,pop3,0.00151208159513772
Pd_76,N_America,pop4,0.997972130775452
Pd_76,N_America,pop5,0.000128936022520065
Pd_76,N_America,pop6,0.000128936022520065
Pd_77,N_America,pop1,0.000128375962958671
Pd_77,N_America,pop2,0.000128375962958671
Pd_77,N_America,pop3,0.00396500015631318
Pd_77,N_America,pop4,0.995521485805511
Pd_77,N_America,pop5,0.000128375962958671
Pd_77,N_America,pop6,0.000128375962958671
Pd_78,N_America,pop1,0.000128965562907979
Pd_78,N_America,pop2,0.000128965562907979
Pd_78,N_America,pop3,0.00128083268646151
Pd_78,N_America,pop4,0.998203277587891
Pd_78,N_America,pop5,0.000128965562907979
Pd_78,N_America,pop6,0.000128965562907979
Pd_79,N_America,pop1,0.000129141364595853
Pd_79,N_America,pop2,0.000129141364595853
Pd_79,N_America,pop3,0.00105505913961679
Pd_79,N_America,pop4,0.998428344726562
Pd_79,N_America,pop5,0.000129141364595853
Pd_79,N_America,pop6,0.000129141364595853
Pd_80,Europe,pop1,0.000108958374767099
Pd_80,Europe,pop2,0.000108958374767099
Pd_80,Europe,pop3,0.767340898513794
Pd_80,Europe,pop4,0.232223227620125
Pd_80,Europe,pop5,0.000108958374767099
Pd_80,Europe,pop6,0.000108958374767099
Pd_81,Europe,pop1,0.000104319762613159
Pd_81,Europe,pop2,0.000104319762613159
Pd_81,Europe,pop3,0.92676967382431
Pd_81,Europe,pop4,0.0728130415081978
Pd_81,Europe,pop5,0.000104319762613159
Pd_81,Europe,pop6,0.000104319762613159
Pd_82,N_America,pop1,0.000127776380395517
Pd_82,N_America,pop2,0.000127776380395517
Pd_82,N_America,pop3,0.00528502091765404
Pd_82,N_America,pop4,0.994203865528107
Pd_82,N_America,pop5,0.000127776380395517
Pd_82,N_America,pop6,0.000127776380395517
Pd_83,N_America,pop1,0.000127640189020894
Pd_83,N_America,pop2,0.000127640189020894
Pd_83,N_America,pop3,0.00470919301733375
Pd_83,N_America,pop4,0.99478018283844
Pd_83,N_America,pop5,0.000127640189020894
Pd_83,N_America,pop6,0.000127640189020894
Pd_84,N_America,pop1,0.000127740160678513
Pd_84,N_America,pop2,0.000127740160678513
Pd_84,N_America,pop3,0.00384645769372582
Pd_84,N_America,pop4,0.99564254283905
Pd_84,N_America,pop5,0.000127740160678513
Pd_84,N_America,pop6,0.000127740160678513
Pd_85,N_America,pop1,0.000127510924357921
Pd_85,N_America,pop2,0.000127510924357921
Pd_85,N_America,pop3,0.00373381027020514
Pd_85,N_America,pop4,0.995756089687347
Pd_85,N_America,pop5,0.000127510924357921
Pd_85,N_America,pop6,0.000127510924357921
