ind,group,continent,country,state,year,Pop,admix
Pd_02,group2,N_America,USA,Wisconsin,2016,pop01,0.958681404590607
Pd_02,group2,N_America,USA,Wisconsin,2016,pop02,0.00010043377551483
Pd_02,group2,N_America,USA,Wisconsin,2016,pop03,0.0393419712781906
Pd_02,group2,N_America,USA,Wisconsin,2016,pop04,0.00010043377551483
Pd_02,group2,N_America,USA,Wisconsin,2016,pop05,0.00116236484609544
Pd_02,group2,N_America,USA,Wisconsin,2016,pop06,0.000512897502630949
Pd_02,group2,N_America,USA,Wisconsin,2016,pop07,0.00010043377551483
Pd_03,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop01,0.306370079517365
Pd_03,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop02,0.000100168290373404
Pd_03,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop03,0.693129003047943
Pd_03,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop04,0.000100168290373404
Pd_03,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop05,0.000100168290373404
Pd_03,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop06,0.000100168290373404
Pd_03,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop07,0.000100168290373404
Pd_04,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop01,0.14780193567276
Pd_04,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop02,0.000100206765637267
Pd_04,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop03,0.851696968078613
Pd_04,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop04,0.000100206765637267
Pd_04,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop05,0.000100206765637267
Pd_04,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop06,0.000100206765637267
Pd_04,Europe,Europe,Czech Republic,Central Bohemian Region,2010,pop07,0.000100206765637267
Pd_05,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop01,0.0921984687447548
Pd_05,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop02,0.000100083678262308
Pd_05,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop03,0.907301068305969
Pd_05,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop04,0.000100083678262308
Pd_05,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop05,0.000100083678262308
Pd_05,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop06,0.000100083678262308
Pd_05,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop07,0.000100083678262308
Pd_06,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop01,0.194354668259621
Pd_06,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop02,9.96652743197046e-05
Pd_06,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop03,0.805146932601929
Pd_06,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop04,9.96652743197046e-05
Pd_06,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop05,9.96652743197046e-05
Pd_06,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop06,9.96652743197046e-05
Pd_06,Europe,Europe,Czech Republic,Hradec Kralove,2011,pop07,9.96652743197046e-05
Pd_07,group1,N_America,Canada,Ontario,2015,pop01,0.999400198459625
Pd_07,group1,N_America,Canada,Ontario,2015,pop02,9.99500116449781e-05
Pd_07,group1,N_America,Canada,Ontario,2015,pop03,9.99500116449781e-05
Pd_07,group1,N_America,Canada,Ontario,2015,pop04,9.99500116449781e-05
Pd_07,group1,N_America,Canada,Ontario,2015,pop05,9.99500116449781e-05
Pd_07,group1,N_America,Canada,Ontario,2015,pop06,9.99500116449781e-05
Pd_07,group1,N_America,Canada,Ontario,2015,pop07,9.99500116449781e-05
Pd_08,group1,N_America,Canada,Ontario,2015,pop01,0.999400198459625
Pd_08,group1,N_America,Canada,Ontario,2015,pop02,9.99500116449781e-05
Pd_08,group1,N_America,Canada,Ontario,2015,pop03,9.99500116449781e-05
Pd_08,group1,N_America,Canada,Ontario,2015,pop04,9.99500116449781e-05
Pd_08,group1,N_America,Canada,Ontario,2015,pop05,9.99500116449781e-05
Pd_08,group1,N_America,Canada,Ontario,2015,pop06,9.99500116449781e-05
Pd_08,group1,N_America,Canada,Ontario,2015,pop07,9.99500116449781e-05
Pd_09,group1,N_America,Canada,Nova Scotia,2013,pop01,0.999400198459625
Pd_09,group1,N_America,Canada,Nova Scotia,2013,pop02,9.99500116449781e-05
Pd_09,group1,N_America,Canada,Nova Scotia,2013,pop03,9.99500116449781e-05
Pd_09,group1,N_America,Canada,Nova Scotia,2013,pop04,9.99500116449781e-05
Pd_09,group1,N_America,Canada,Nova Scotia,2013,pop05,9.99500116449781e-05
Pd_09,group1,N_America,Canada,Nova Scotia,2013,pop06,9.99500116449781e-05
Pd_09,group1,N_America,Canada,Nova Scotia,2013,pop07,9.99500116449781e-05
Pd_10,group1,N_America,Canada,Nova Scotia,2013,pop01,0.999400198459625
Pd_10,group1,N_America,Canada,Nova Scotia,2013,pop02,9.99500116449781e-05
Pd_10,group1,N_America,Canada,Nova Scotia,2013,pop03,9.99500116449781e-05
Pd_10,group1,N_America,Canada,Nova Scotia,2013,pop04,9.99500116449781e-05
Pd_10,group1,N_America,Canada,Nova Scotia,2013,pop05,9.99500116449781e-05
Pd_10,group1,N_America,Canada,Nova Scotia,2013,pop06,9.99500116449781e-05
Pd_10,group1,N_America,Canada,Nova Scotia,2013,pop07,9.99500116449781e-05
Pd_11,group1,N_America,Canada,Prince Edward Island,2013,pop01,0.999400198459625
Pd_11,group1,N_America,Canada,Prince Edward Island,2013,pop02,9.99500116449781e-05
Pd_11,group1,N_America,Canada,Prince Edward Island,2013,pop03,9.99500116449781e-05
Pd_11,group1,N_America,Canada,Prince Edward Island,2013,pop04,9.99500116449781e-05
Pd_11,group1,N_America,Canada,Prince Edward Island,2013,pop05,9.99500116449781e-05
Pd_11,group1,N_America,Canada,Prince Edward Island,2013,pop06,9.99500116449781e-05
Pd_11,group1,N_America,Canada,Prince Edward Island,2013,pop07,9.99500116449781e-05
Pd_12,group1,N_America,Canada,Ontario,2015,pop01,0.999400198459625
Pd_12,group1,N_America,Canada,Ontario,2015,pop02,9.99500116449781e-05
Pd_12,group1,N_America,Canada,Ontario,2015,pop03,9.99500116449781e-05
Pd_12,group1,N_America,Canada,Ontario,2015,pop04,9.99500116449781e-05
Pd_12,group1,N_America,Canada,Ontario,2015,pop05,9.99500116449781e-05
Pd_12,group1,N_America,Canada,Ontario,2015,pop06,9.99500116449781e-05
Pd_12,group1,N_America,Canada,Ontario,2015,pop07,9.99500116449781e-05
Pd_13,group1,N_America,Canada,New Brunswick,2015,pop01,0.999400198459625
Pd_13,group1,N_America,Canada,New Brunswick,2015,pop02,9.99500116449781e-05
Pd_13,group1,N_America,Canada,New Brunswick,2015,pop03,9.99500116449781e-05
Pd_13,group1,N_America,Canada,New Brunswick,2015,pop04,9.99500116449781e-05
Pd_13,group1,N_America,Canada,New Brunswick,2015,pop05,9.99500116449781e-05
Pd_13,group1,N_America,Canada,New Brunswick,2015,pop06,9.99500116449781e-05
Pd_13,group1,N_America,Canada,New Brunswick,2015,pop07,9.99500116449781e-05
Pd_14,group1,N_America,Canada,New Brunswick,2012,pop01,0.999400198459625
Pd_14,group1,N_America,Canada,New Brunswick,2012,pop02,9.99500116449781e-05
Pd_14,group1,N_America,Canada,New Brunswick,2012,pop03,9.99500116449781e-05
Pd_14,group1,N_America,Canada,New Brunswick,2012,pop04,9.99500116449781e-05
Pd_14,group1,N_America,Canada,New Brunswick,2012,pop05,9.99500116449781e-05
Pd_14,group1,N_America,Canada,New Brunswick,2012,pop06,9.99500116449781e-05
Pd_14,group1,N_America,Canada,New Brunswick,2012,pop07,9.99500116449781e-05
Pd_15,group1,N_America,Canada,New Brunswick,2013,pop01,0.999400198459625
Pd_15,group1,N_America,Canada,New Brunswick,2013,pop02,9.99500116449781e-05
Pd_15,group1,N_America,Canada,New Brunswick,2013,pop03,9.99500116449781e-05
Pd_15,group1,N_America,Canada,New Brunswick,2013,pop04,9.99500116449781e-05
Pd_15,group1,N_America,Canada,New Brunswick,2013,pop05,9.99500116449781e-05
Pd_15,group1,N_America,Canada,New Brunswick,2013,pop06,9.99500116449781e-05
Pd_15,group1,N_America,Canada,New Brunswick,2013,pop07,9.99500116449781e-05
Pd_16,group1,N_America,Canada,New Brunswick,2012,pop01,0.999400198459625
Pd_16,group1,N_America,Canada,New Brunswick,2012,pop02,9.99500116449781e-05
Pd_16,group1,N_America,Canada,New Brunswick,2012,pop03,9.99500116449781e-05
Pd_16,group1,N_America,Canada,New Brunswick,2012,pop04,9.99500116449781e-05
Pd_16,group1,N_America,Canada,New Brunswick,2012,pop05,9.99500116449781e-05
Pd_16,group1,N_America,Canada,New Brunswick,2012,pop06,9.99500116449781e-05
Pd_16,group1,N_America,Canada,New Brunswick,2012,pop07,9.99500116449781e-05
Pd_17,group1,N_America,Canada,New Brunswick,2012,pop01,0.999400198459625
Pd_17,group1,N_America,Canada,New Brunswick,2012,pop02,9.99500116449781e-05
Pd_17,group1,N_America,Canada,New Brunswick,2012,pop03,9.99500116449781e-05
Pd_17,group1,N_America,Canada,New Brunswick,2012,pop04,9.99500116449781e-05
Pd_17,group1,N_America,Canada,New Brunswick,2012,pop05,9.99500116449781e-05
Pd_17,group1,N_America,Canada,New Brunswick,2012,pop06,9.99500116449781e-05
Pd_17,group1,N_America,Canada,New Brunswick,2012,pop07,9.99500116449781e-05
Pd_18,Europe,Europe,Germany,Thuringa,2009,pop01,0.0871798694133759
Pd_18,Europe,Europe,Germany,Thuringa,2009,pop02,9.92026252788492e-05
Pd_18,Europe,Europe,Germany,Thuringa,2009,pop03,0.912324070930481
Pd_18,Europe,Europe,Germany,Thuringa,2009,pop04,9.92026252788492e-05
Pd_18,Europe,Europe,Germany,Thuringa,2009,pop05,9.92026252788492e-05
Pd_18,Europe,Europe,Germany,Thuringa,2009,pop06,9.92026252788492e-05
Pd_18,Europe,Europe,Germany,Thuringa,2009,pop07,9.92026252788492e-05
Pd_19,group1,N_America,Canada,New Brunswick,2013,pop01,0.999400198459625
Pd_19,group1,N_America,Canada,New Brunswick,2013,pop02,9.99500116449781e-05
Pd_19,group1,N_America,Canada,New Brunswick,2013,pop03,9.99500116449781e-05
Pd_19,group1,N_America,Canada,New Brunswick,2013,pop04,9.99500116449781e-05
Pd_19,group1,N_America,Canada,New Brunswick,2013,pop05,9.99500116449781e-05
Pd_19,group1,N_America,Canada,New Brunswick,2013,pop06,9.99500116449781e-05
Pd_19,group1,N_America,Canada,New Brunswick,2013,pop07,9.99500116449781e-05
Pd_20,group1,N_America,Canada,New Brunswick,2013,pop01,0.999400198459625
Pd_20,group1,N_America,Canada,New Brunswick,2013,pop02,9.99500116449781e-05
Pd_20,group1,N_America,Canada,New Brunswick,2013,pop03,9.99500116449781e-05
Pd_20,group1,N_America,Canada,New Brunswick,2013,pop04,9.99500116449781e-05
Pd_20,group1,N_America,Canada,New Brunswick,2013,pop05,9.99500116449781e-05
Pd_20,group1,N_America,Canada,New Brunswick,2013,pop06,9.99500116449781e-05
Pd_20,group1,N_America,Canada,New Brunswick,2013,pop07,9.99500116449781e-05
Pd_21,group1,N_America,Canada,New Brunswick,2013,pop01,0.999400198459625
Pd_21,group1,N_America,Canada,New Brunswick,2013,pop02,9.99500116449781e-05
Pd_21,group1,N_America,Canada,New Brunswick,2013,pop03,9.99500116449781e-05
Pd_21,group1,N_America,Canada,New Brunswick,2013,pop04,9.99500116449781e-05
Pd_21,group1,N_America,Canada,New Brunswick,2013,pop05,9.99500116449781e-05
Pd_21,group1,N_America,Canada,New Brunswick,2013,pop06,9.99500116449781e-05
Pd_21,group1,N_America,Canada,New Brunswick,2013,pop07,9.99500116449781e-05
Pd_22,group1,N_America,Canada,New Brunswick,2013,pop01,0.999400198459625
Pd_22,group1,N_America,Canada,New Brunswick,2013,pop02,9.99500116449781e-05
Pd_22,group1,N_America,Canada,New Brunswick,2013,pop03,9.99500116449781e-05
Pd_22,group1,N_America,Canada,New Brunswick,2013,pop04,9.99500116449781e-05
Pd_22,group1,N_America,Canada,New Brunswick,2013,pop05,9.99500116449781e-05
Pd_22,group1,N_America,Canada,New Brunswick,2013,pop06,9.99500116449781e-05
Pd_22,group1,N_America,Canada,New Brunswick,2013,pop07,9.99500116449781e-05
Pd_23,group1,N_America,USA,New York,2008,pop01,0.999400198459625
Pd_23,group1,N_America,USA,New York,2008,pop02,9.99500116449781e-05
Pd_23,group1,N_America,USA,New York,2008,pop03,9.99500116449781e-05
Pd_23,group1,N_America,USA,New York,2008,pop04,9.99500116449781e-05
Pd_23,group1,N_America,USA,New York,2008,pop05,9.99500116449781e-05
Pd_23,group1,N_America,USA,New York,2008,pop06,9.99500116449781e-05
Pd_23,group1,N_America,USA,New York,2008,pop07,9.99500116449781e-05
Pd_24,group1,N_America,Canada,New Brunswick,2012,pop01,0.999400198459625
Pd_24,group1,N_America,Canada,New Brunswick,2012,pop02,9.99500116449781e-05
Pd_24,group1,N_America,Canada,New Brunswick,2012,pop03,9.99500116449781e-05
Pd_24,group1,N_America,Canada,New Brunswick,2012,pop04,9.99500116449781e-05
Pd_24,group1,N_America,Canada,New Brunswick,2012,pop05,9.99500116449781e-05
Pd_24,group1,N_America,Canada,New Brunswick,2012,pop06,9.99500116449781e-05
Pd_24,group1,N_America,Canada,New Brunswick,2012,pop07,9.99500116449781e-05
Pd_26,group1,N_America,Canada,New Brunswick,2012,pop01,0.999400198459625
Pd_26,group1,N_America,Canada,New Brunswick,2012,pop02,9.99500116449781e-05
Pd_26,group1,N_America,Canada,New Brunswick,2012,pop03,9.99500116449781e-05
Pd_26,group1,N_America,Canada,New Brunswick,2012,pop04,9.99500116449781e-05
Pd_26,group1,N_America,Canada,New Brunswick,2012,pop05,9.99500116449781e-05
Pd_26,group1,N_America,Canada,New Brunswick,2012,pop06,9.99500116449781e-05
Pd_26,group1,N_America,Canada,New Brunswick,2012,pop07,9.99500116449781e-05
Pd_27,group1,N_America,Canada,Prince Edward Island,2012,pop01,0.999400198459625
Pd_27,group1,N_America,Canada,Prince Edward Island,2012,pop02,9.99500116449781e-05
Pd_27,group1,N_America,Canada,Prince Edward Island,2012,pop03,9.99500116449781e-05
Pd_27,group1,N_America,Canada,Prince Edward Island,2012,pop04,9.99500116449781e-05
Pd_27,group1,N_America,Canada,Prince Edward Island,2012,pop05,9.99500116449781e-05
Pd_27,group1,N_America,Canada,Prince Edward Island,2012,pop06,9.99500116449781e-05
Pd_27,group1,N_America,Canada,Prince Edward Island,2012,pop07,9.99500116449781e-05
Pd_28,group1,N_America,USA,New York,2008,pop01,0.999400198459625
Pd_28,group1,N_America,USA,New York,2008,pop02,9.99500116449781e-05
Pd_28,group1,N_America,USA,New York,2008,pop03,9.99500116449781e-05
Pd_28,group1,N_America,USA,New York,2008,pop04,9.99500116449781e-05
Pd_28,group1,N_America,USA,New York,2008,pop05,9.99500116449781e-05
Pd_28,group1,N_America,USA,New York,2008,pop06,9.99500116449781e-05
Pd_28,group1,N_America,USA,New York,2008,pop07,9.99500116449781e-05
Pd_29,P. species,N_America,USA,Minnesota,2008,pop01,9.74137146840803e-05
Pd_29,P. species,N_America,USA,Minnesota,2008,pop02,0.0178531892597675
Pd_29,P. species,N_America,USA,Minnesota,2008,pop03,0.0108605595305562
Pd_29,P. species,N_America,USA,Minnesota,2008,pop04,0.00301932520233095
Pd_29,P. species,N_America,USA,Minnesota,2008,pop05,9.74137146840803e-05
Pd_29,P. species,N_America,USA,Minnesota,2008,pop06,0.269461959600449
Pd_29,P. species,N_America,USA,Minnesota,2008,pop07,0.698610126972198
Pd_30,P. species,N_America,USA,Wisconsin,1960,pop01,9.9994802440051e-05
Pd_30,P. species,N_America,USA,Wisconsin,1960,pop02,0.000470944534754381
Pd_30,P. species,N_America,USA,Wisconsin,1960,pop03,9.9994802440051e-05
Pd_30,P. species,N_America,USA,Wisconsin,1960,pop04,0.998580515384674
Pd_30,P. species,N_America,USA,Wisconsin,1960,pop05,0.000548575015272945
Pd_30,P. species,N_America,USA,Wisconsin,1960,pop06,9.9994802440051e-05
Pd_30,P. species,N_America,USA,Wisconsin,1960,pop07,9.9994802440051e-05
Pd_31,P. species,N_America,Canada,Alberta,2002,pop01,0.0502197965979576
Pd_31,P. species,N_America,Canada,Alberta,2002,pop02,9.69104876276106e-05
Pd_31,P. species,N_America,Canada,Alberta,2002,pop03,9.69104876276106e-05
Pd_31,P. species,N_America,Canada,Alberta,2002,pop04,9.69104876276106e-05
Pd_31,P. species,N_America,Canada,Alberta,2002,pop05,0.00243246252648532
Pd_31,P. species,N_America,Canada,Alberta,2002,pop06,9.69104876276106e-05
Pd_31,P. species,N_America,Canada,Alberta,2002,pop07,0.946960151195526
Pd_32,P. species,N_America,USA,Vermont,2008,pop01,9.94254296529107e-05
Pd_32,P. species,N_America,USA,Vermont,2008,pop02,0.978095054626465
Pd_32,P. species,N_America,USA,Vermont,2008,pop03,0.0105091063305736
Pd_32,P. species,N_America,USA,Vermont,2008,pop04,9.94254296529107e-05
Pd_32,P. species,N_America,USA,Vermont,2008,pop05,0.000632880080956966
Pd_32,P. species,N_America,USA,Vermont,2008,pop06,0.0104647316038609
Pd_32,P. species,N_America,USA,Vermont,2008,pop07,9.94254296529107e-05
Pd_33,P. species,N_America,USA,New York,2008,pop01,0.0071179112419486
Pd_33,P. species,N_America,USA,New York,2008,pop02,0.947064697742462
Pd_33,P. species,N_America,USA,New York,2008,pop03,9.91599445114844e-05
Pd_33,P. species,N_America,USA,New York,2008,pop04,0.0100234439596534
Pd_33,P. species,N_America,USA,New York,2008,pop05,0.000191346785868518
Pd_33,P. species,N_America,USA,New York,2008,pop06,9.91599445114844e-05
Pd_33,P. species,N_America,USA,New York,2008,pop07,0.0354042984545231
Pd_34,P. species,N_America,USA,Wisconsin,2008,pop01,9.99829862848856e-05
Pd_34,P. species,N_America,USA,Wisconsin,2008,pop02,9.99829862848856e-05
Pd_34,P. species,N_America,USA,Wisconsin,2008,pop03,9.99829862848856e-05
Pd_34,P. species,N_America,USA,Wisconsin,2008,pop04,9.99829862848856e-05
Pd_34,P. species,N_America,USA,Wisconsin,2008,pop05,0.999400079250336
Pd_34,P. species,N_America,USA,Wisconsin,2008,pop06,9.99829862848856e-05
Pd_34,P. species,N_America,USA,Wisconsin,2008,pop07,9.99829862848856e-05
Pd_35,P. species,N_America,USA,Minnesota,2008,pop01,0.000100376892078202
Pd_35,P. species,N_America,USA,Minnesota,2008,pop02,0.000100376892078202
Pd_35,P. species,N_America,USA,Minnesota,2008,pop03,0.000100376892078202
Pd_35,P. species,N_America,USA,Minnesota,2008,pop04,0.000100376892078202
Pd_35,P. species,N_America,USA,Minnesota,2008,pop05,0.000100376892078202
Pd_35,P. species,N_America,USA,Minnesota,2008,pop06,0.999397695064545
Pd_35,P. species,N_America,USA,Minnesota,2008,pop07,0.000100376892078202
Pd_36,lab_clone,N_America,USA,New York,2009,pop01,0.921794712543488
Pd_36,lab_clone,N_America,USA,New York,2009,pop02,0.000100503937574103
Pd_36,lab_clone,N_America,USA,New York,2009,pop03,0.0702776312828064
Pd_36,lab_clone,N_America,USA,New York,2009,pop04,0.000360877049388364
Pd_36,lab_clone,N_America,USA,New York,2009,pop05,0.00495798559859395
Pd_36,lab_clone,N_America,USA,New York,2009,pop06,0.00240777037106454
Pd_36,lab_clone,N_America,USA,New York,2009,pop07,0.000100503937574103
Pd_37,lab_clone,N_America,USA,New York,2009,pop01,0.921798646450043
Pd_37,lab_clone,N_America,USA,New York,2009,pop02,0.000100503915746231
Pd_37,lab_clone,N_America,USA,New York,2009,pop03,0.07027468085289
Pd_37,lab_clone,N_America,USA,New York,2009,pop04,0.000359950034180656
Pd_37,lab_clone,N_America,USA,New York,2009,pop05,0.00495836464688182
Pd_37,lab_clone,N_America,USA,New York,2009,pop06,0.00240733660757542
Pd_37,lab_clone,N_America,USA,New York,2009,pop07,0.000100503915746231
Pd_39,lab_clone,N_America,USA,New York,2009,pop01,0.921797156333923
Pd_39,lab_clone,N_America,USA,New York,2009,pop02,0.000100503937574103
Pd_39,lab_clone,N_America,USA,New York,2009,pop03,0.0702757686376572
