ind,group,continent,country,state,year,Pop,admix
Pd_39,lab_clone,N_America,USA,New York,2009,pop04,0.000360285310307518
Pd_39,lab_clone,N_America,USA,New York,2009,pop05,0.0049582184292376
Pd_39,lab_clone,N_America,USA,New York,2009,pop06,0.00240752776153386
Pd_39,lab_clone,N_America,USA,New York,2009,pop07,0.000100503937574103
Pd_45,lab_clone,N_America,USA,New York,2009,pop01,0.92179811000824
Pd_45,lab_clone,N_America,USA,New York,2009,pop02,0.000100503937574103
Pd_45,lab_clone,N_America,USA,New York,2009,pop03,0.0702749937772751
Pd_45,lab_clone,N_America,USA,New York,2009,pop04,0.000360044039553031
Pd_45,lab_clone,N_America,USA,New York,2009,pop05,0.00495833810418844
Pd_45,lab_clone,N_America,USA,New York,2009,pop06,0.00240743719041348
Pd_45,lab_clone,N_America,USA,New York,2009,pop07,0.000100503937574103
Pd_47,Europe,Europe,Germany,Thuringa,2009,pop01,0.0862196013331413
Pd_47,Europe,Europe,Germany,Thuringa,2009,pop02,9.92094064713456e-05
Pd_47,Europe,Europe,Germany,Thuringa,2009,pop03,0.913284301757812
Pd_47,Europe,Europe,Germany,Thuringa,2009,pop04,9.92094064713456e-05
Pd_47,Europe,Europe,Germany,Thuringa,2009,pop05,9.92094064713456e-05
Pd_47,Europe,Europe,Germany,Thuringa,2009,pop06,9.92094064713456e-05
Pd_47,Europe,Europe,Germany,Thuringa,2009,pop07,9.92094064713456e-05
Pd_48,Europe,Europe,Switzerland,Aargau,2009,pop01,0.112465716898441
Pd_48,Europe,Europe,Switzerland,Aargau,2009,pop02,9.93633293546736e-05
Pd_48,Europe,Europe,Switzerland,Aargau,2009,pop03,0.887037396430969
Pd_48,Europe,Europe,Switzerland,Aargau,2009,pop04,9.93633293546736e-05
Pd_48,Europe,Europe,Switzerland,Aargau,2009,pop05,9.93633293546736e-05
Pd_48,Europe,Europe,Switzerland,Aargau,2009,pop06,9.93633293546736e-05
Pd_48,Europe,Europe,Switzerland,Aargau,2009,pop07,9.93633293546736e-05
Pd_49,group1,N_America,USA,Pennsylvania,2009,pop01,0.999399960041046
Pd_49,group1,N_America,USA,Pennsylvania,2009,pop02,9.99867334030569e-05
Pd_49,group1,N_America,USA,Pennsylvania,2009,pop03,9.99867334030569e-05
Pd_49,group1,N_America,USA,Pennsylvania,2009,pop04,9.99867334030569e-05
Pd_49,group1,N_America,USA,Pennsylvania,2009,pop05,9.99867334030569e-05
Pd_49,group1,N_America,USA,Pennsylvania,2009,pop06,9.99867334030569e-05
Pd_49,group1,N_America,USA,Pennsylvania,2009,pop07,9.99867334030569e-05
Pd_50,group1,N_America,USA,New Jersey,2009,pop01,0.999399960041046
Pd_50,group1,N_America,USA,New Jersey,2009,pop02,9.99951371341012e-05
Pd_50,group1,N_America,USA,New Jersey,2009,pop03,9.99951371341012e-05
Pd_50,group1,N_America,USA,New Jersey,2009,pop04,9.99951371341012e-05
Pd_50,group1,N_America,USA,New Jersey,2009,pop05,9.99951371341012e-05
Pd_50,group1,N_America,USA,New Jersey,2009,pop06,9.99951371341012e-05
Pd_50,group1,N_America,USA,New Jersey,2009,pop07,9.99951371341012e-05
Pd_51,group1,N_America,USA,West Virginia,2009,pop01,0.999400019645691
Pd_51,group1,N_America,USA,West Virginia,2009,pop02,9.99794719973579e-05
Pd_51,group1,N_America,USA,West Virginia,2009,pop03,9.99794719973579e-05
Pd_51,group1,N_America,USA,West Virginia,2009,pop04,9.99794719973579e-05
Pd_51,group1,N_America,USA,West Virginia,2009,pop05,9.99794719973579e-05
Pd_51,group1,N_America,USA,West Virginia,2009,pop06,9.99794719973579e-05
Pd_51,group1,N_America,USA,West Virginia,2009,pop07,9.99794719973579e-05
Pd_52,group1,N_America,Canada,Ontario,2010,pop01,0.999399721622467
Pd_52,group1,N_America,Canada,Ontario,2010,pop02,0.000100026329164393
Pd_52,group1,N_America,Canada,Ontario,2010,pop03,0.000100026329164393
Pd_52,group1,N_America,Canada,Ontario,2010,pop04,0.000100026329164393
Pd_52,group1,N_America,Canada,Ontario,2010,pop05,0.000100026329164393
Pd_52,group1,N_America,Canada,Ontario,2010,pop06,0.000100026329164393
Pd_52,group1,N_America,Canada,Ontario,2010,pop07,0.000100026329164393
Pd_53,group1,N_America,USA,Tennessee,2010,pop01,0.999399662017822
Pd_53,group1,N_America,USA,Tennessee,2010,pop02,0.000100035140349064
Pd_53,group1,N_America,USA,Tennessee,2010,pop03,0.000100035140349064
Pd_53,group1,N_America,USA,Tennessee,2010,pop04,0.000100035140349064
Pd_53,group1,N_America,USA,Tennessee,2010,pop05,0.000100035140349064
Pd_53,group1,N_America,USA,Tennessee,2010,pop06,0.000100035140349064
Pd_53,group1,N_America,USA,Tennessee,2010,pop07,0.000100035140349064
Pd_54,group1,N_America,USA,Vermont,2008,pop01,0.998721420764923
Pd_54,group1,N_America,USA,Vermont,2008,pop02,0.000100123528682161
Pd_54,group1,N_America,USA,Vermont,2008,pop03,0.000777878914959729
Pd_54,group1,N_America,USA,Vermont,2008,pop04,0.000100123528682161
Pd_54,group1,N_America,USA,Vermont,2008,pop05,0.000100123528682161
Pd_54,group1,N_America,USA,Vermont,2008,pop06,0.000100123528682161
Pd_54,group1,N_America,USA,Vermont,2008,pop07,0.000100123528682161
Pd_55,group1,N_America,USA,Connecticut,2009,pop01,0.999399483203888
Pd_55,group1,N_America,USA,Connecticut,2009,pop02,0.000100071069027763
Pd_55,group1,N_America,USA,Connecticut,2009,pop03,0.000100071069027763
Pd_55,group1,N_America,USA,Connecticut,2009,pop04,0.000100071069027763
Pd_55,group1,N_America,USA,Connecticut,2009,pop05,0.000100071069027763
Pd_55,group1,N_America,USA,Connecticut,2009,pop06,0.000100071069027763
Pd_55,group1,N_America,USA,Connecticut,2009,pop07,0.000100071069027763
Pd_56,group1,N_America,USA,Virginia,2009,pop01,0.998440861701965
Pd_56,group1,N_America,USA,Virginia,2009,pop02,0.000100132514489815
Pd_56,group1,N_America,USA,Virginia,2009,pop03,0.00105836184229702
Pd_56,group1,N_America,USA,Virginia,2009,pop04,0.000100132514489815
Pd_56,group1,N_America,USA,Virginia,2009,pop05,0.000100132514489815
Pd_56,group1,N_America,USA,Virginia,2009,pop06,0.000100132514489815
Pd_56,group1,N_America,USA,Virginia,2009,pop07,0.000100132514489815
Pd_57,group1,N_America,USA,Massachussetts,2008,pop01,0.999399542808533
Pd_57,group1,N_America,USA,Massachussetts,2008,pop02,0.000100059849501122
Pd_57,group1,N_America,USA,Massachussetts,2008,pop03,0.000100059849501122
Pd_57,group1,N_America,USA,Massachussetts,2008,pop04,0.000100059849501122
Pd_57,group1,N_America,USA,Massachussetts,2008,pop05,0.000100059849501122
Pd_57,group1,N_America,USA,Massachussetts,2008,pop06,0.000100059849501122
Pd_57,group1,N_America,USA,Massachussetts,2008,pop07,0.000100059849501122
Pd_58,group2,N_America,USA,Alabama,2015,pop01,0.963714241981506
Pd_58,group2,N_America,USA,Alabama,2015,pop02,0.000100427612778731
Pd_58,group2,N_America,USA,Alabama,2015,pop03,0.0347289629280567
Pd_58,group2,N_America,USA,Alabama,2015,pop04,0.000100427612778731
Pd_58,group2,N_America,USA,Alabama,2015,pop05,0.000887206173501909
Pd_58,group2,N_America,USA,Alabama,2015,pop06,0.000368321983842179
Pd_58,group2,N_America,USA,Alabama,2015,pop07,0.000100427612778731
Pd_59,group2,N_America,USA,Washington,2016,pop01,0.96359646320343
Pd_59,group2,N_America,USA,Washington,2016,pop02,0.000100427823781502
Pd_59,group2,N_America,USA,Washington,2016,pop03,0.0348419845104218
Pd_59,group2,N_America,USA,Washington,2016,pop04,0.000100427823781502
Pd_59,group2,N_America,USA,Washington,2016,pop05,0.000888876616954803
Pd_59,group2,N_America,USA,Washington,2016,pop06,0.000371376372640952
Pd_59,group2,N_America,USA,Washington,2016,pop07,0.000100427823781502
Pd_60,Europe,Europe,Hungary,Kislod,2009,pop01,0.246582522988319
Pd_60,Europe,Europe,Hungary,Kislod,2009,pop02,9.94793954305351e-05
Pd_60,Europe,Europe,Hungary,Kislod,2009,pop03,0.752919971942902
Pd_60,Europe,Europe,Hungary,Kislod,2009,pop04,9.94793954305351e-05
Pd_60,Europe,Europe,Hungary,Kislod,2009,pop05,9.94793954305351e-05
Pd_60,Europe,Europe,Hungary,Kislod,2009,pop06,9.94793954305351e-05
Pd_60,Europe,Europe,Hungary,Kislod,2009,pop07,9.94793954305351e-05
Pd_62,group1,N_America,USA,Connecticut,2008,pop01,0.999398708343506
Pd_62,group1,N_America,USA,Connecticut,2008,pop02,0.000100092467619106
Pd_62,group1,N_America,USA,Connecticut,2008,pop03,0.000100748351542279
Pd_62,group1,N_America,USA,Connecticut,2008,pop04,0.000100092467619106
Pd_62,group1,N_America,USA,Connecticut,2008,pop05,0.000100092467619106
Pd_62,group1,N_America,USA,Connecticut,2008,pop06,0.000100092467619106
Pd_62,group1,N_America,USA,Connecticut,2008,pop07,0.000100092467619106
Pd_63,group1,N_America,USA,Tennessee,2010,pop01,0.998401463031769
Pd_63,group1,N_America,USA,Tennessee,2010,pop02,0.000100130673672538
Pd_63,group1,N_America,USA,Tennessee,2010,pop03,0.0010977815836668
Pd_63,group1,N_America,USA,Tennessee,2010,pop04,0.000100130673672538
Pd_63,group1,N_America,USA,Tennessee,2010,pop05,0.000100130673672538
Pd_63,group1,N_America,USA,Tennessee,2010,pop06,0.000100130673672538
Pd_63,group1,N_America,USA,Tennessee,2010,pop07,0.000100130673672538
Pd_64,group1,N_America,USA,Maryland,2010,pop01,0.999399602413177
Pd_64,group1,N_America,USA,Maryland,2010,pop02,0.00010004887735704
Pd_64,group1,N_America,USA,Maryland,2010,pop03,0.00010004887735704
Pd_64,group1,N_America,USA,Maryland,2010,pop04,0.00010004887735704
Pd_64,group1,N_America,USA,Maryland,2010,pop05,0.00010004887735704
Pd_64,group1,N_America,USA,Maryland,2010,pop06,0.00010004887735704
Pd_64,group1,N_America,USA,Maryland,2010,pop07,0.00010004887735704
Pd_65,group1,N_America,USA,New York,2009,pop01,0.998596251010895
Pd_65,group1,N_America,USA,New York,2009,pop02,0.000100128796475474
Pd_65,group1,N_America,USA,New York,2009,pop03,0.000903059204574674
Pd_65,group1,N_America,USA,New York,2009,pop04,0.000100128796475474
Pd_65,group1,N_America,USA,New York,2009,pop05,0.000100128796475474
Pd_65,group1,N_America,USA,New York,2009,pop06,0.000100128796475474
Pd_65,group1,N_America,USA,New York,2009,pop07,0.000100128796475474
Pd_66,group1,N_America,USA,Vermont,2010,pop01,0.998468935489655
Pd_66,group1,N_America,USA,Vermont,2010,pop02,0.000100130462669767
Pd_66,group1,N_America,USA,Vermont,2010,pop03,0.00103038165252656
Pd_66,group1,N_America,USA,Vermont,2010,pop04,0.000100130462669767
Pd_66,group1,N_America,USA,Vermont,2010,pop05,0.000100130462669767
Pd_66,group1,N_America,USA,Vermont,2010,pop06,0.000100130462669767
Pd_66,group1,N_America,USA,Vermont,2010,pop07,0.000100130462669767
Pd_67,group1,N_America,Canada,Ontario,2010,pop01,0.999369859695435
Pd_67,group1,N_America,Canada,Ontario,2010,pop02,0.000100098492112011
Pd_67,group1,N_America,Canada,Ontario,2010,pop03,0.000129569496493787
Pd_67,group1,N_America,Canada,Ontario,2010,pop04,0.000100098492112011
Pd_67,group1,N_America,Canada,Ontario,2010,pop05,0.000100098492112011
Pd_67,group1,N_America,Canada,Ontario,2010,pop06,0.000100098492112011
Pd_67,group1,N_America,Canada,Ontario,2010,pop07,0.000100098492112011
Pd_68,group1,N_America,USA,Tennessee,2010,pop01,0.999400198459625
Pd_68,group1,N_America,USA,Tennessee,2010,pop02,9.99500116449781e-05
Pd_68,group1,N_America,USA,Tennessee,2010,pop03,9.99500116449781e-05
Pd_68,group1,N_America,USA,Tennessee,2010,pop04,9.99500116449781e-05
Pd_68,group1,N_America,USA,Tennessee,2010,pop05,9.99500116449781e-05
Pd_68,group1,N_America,USA,Tennessee,2010,pop06,9.99500116449781e-05
Pd_68,group1,N_America,USA,Tennessee,2010,pop07,9.99500116449781e-05
Pd_70,Asia,Asia,Mongolia,NA,2016,pop01,9.75948132690974e-05
Pd_70,Asia,Asia,Mongolia,NA,2016,pop02,0.000616565346717834
Pd_70,Asia,Asia,Mongolia,NA,2016,pop03,0.975850522518158
Pd_70,Asia,Asia,Mongolia,NA,2016,pop04,0.0179773978888988
Pd_70,Asia,Asia,Mongolia,NA,2016,pop05,0.00526274926960468
Pd_70,Asia,Asia,Mongolia,NA,2016,pop06,9.75948132690974e-05
Pd_70,Asia,Asia,Mongolia,NA,2016,pop07,9.75948132690974e-05
Pd_71,Asia,Asia,Mongolia,NA,2016,pop01,9.76156370597892e-05
Pd_71,Asia,Asia,Mongolia,NA,2016,pop02,9.76156370597892e-05
Pd_71,Asia,Asia,Mongolia,NA,2016,pop03,0.976058781147003
Pd_71,Asia,Asia,Mongolia,NA,2016,pop04,0.0171118918806314
Pd_71,Asia,Asia,Mongolia,NA,2016,pop05,0.00557928299531341
Pd_71,Asia,Asia,Mongolia,NA,2016,pop06,0.000957164098508656
Pd_71,Asia,Asia,Mongolia,NA,2016,pop07,9.76156370597892e-05
Pd_72,group1,N_America,Canada,New Brunswick,2012,pop01,0.999400198459625
Pd_72,group1,N_America,Canada,New Brunswick,2012,pop02,9.99500116449781e-05
Pd_72,group1,N_America,Canada,New Brunswick,2012,pop03,9.99500116449781e-05
Pd_72,group1,N_America,Canada,New Brunswick,2012,pop04,9.99500116449781e-05
Pd_72,group1,N_America,Canada,New Brunswick,2012,pop05,9.99500116449781e-05
Pd_72,group1,N_America,Canada,New Brunswick,2012,pop06,9.99500116449781e-05
Pd_72,group1,N_America,Canada,New Brunswick,2012,pop07,9.99500116449781e-05
Pd_73,group1,N_America,USA,Missouri,2012,pop01,0.999400198459625
Pd_73,group1,N_America,USA,Missouri,2012,pop02,9.99500116449781e-05
Pd_73,group1,N_America,USA,Missouri,2012,pop03,9.99500116449781e-05
Pd_73,group1,N_America,USA,Missouri,2012,pop04,9.99500116449781e-05
Pd_73,group1,N_America,USA,Missouri,2012,pop05,9.99500116449781e-05
Pd_73,group1,N_America,USA,Missouri,2012,pop06,9.99500116449781e-05
Pd_73,group1,N_America,USA,Missouri,2012,pop07,9.99500116449781e-05
Pd_74,group1,N_America,USA,Virginia,2011,pop01,0.999399662017822
Pd_74,group1,N_America,USA,Virginia,2011,pop02,0.000100044409919064
Pd_74,group1,N_America,USA,Virginia,2011,pop03,0.000100044409919064
Pd_74,group1,N_America,USA,Virginia,2011,pop04,0.000100044409919064
Pd_74,group1,N_America,USA,Virginia,2011,pop05,0.000100044409919064
Pd_74,group1,N_America,USA,Virginia,2011,pop06,0.000100044409919064
Pd_74,group1,N_America,USA,Virginia,2011,pop07,0.000100044409919064
Pd_75,group1,N_America,USA,Tennessee,2011,pop01,0.999204039573669
Pd_75,group1,N_America,USA,Tennessee,2011,pop02,0.000100109733466525
Pd_75,group1,N_America,USA,Tennessee,2011,pop03,0.000295312725938857
Pd_75,group1,N_America,USA,Tennessee,2011,pop04,0.000100109733466525
Pd_75,group1,N_America,USA,Tennessee,2011,pop05,0.000100109733466525
Pd_75,group1,N_America,USA,Tennessee,2011,pop06,0.000100109733466525
Pd_75,group1,N_America,USA,Tennessee,2011,pop07,0.000100109733466525
Pd_76,group1,N_America,USA,Indiana,2011,pop01,0.999400198459625
Pd_76,group1,N_America,USA,Indiana,2011,pop02,9.99500116449781e-05
Pd_76,group1,N_America,USA,Indiana,2011,pop03,9.99500116449781e-05
Pd_76,group1,N_America,USA,Indiana,2011,pop04,9.99500116449781e-05
Pd_76,group1,N_America,USA,Indiana,2011,pop05,9.99500116449781e-05
Pd_76,group1,N_America,USA,Indiana,2011,pop06,9.99500116449781e-05
Pd_76,group1,N_America,USA,Indiana,2011,pop07,9.99500116449781e-05
Pd_77,group1,N_America,USA,Indiana,2011,pop01,0.999399363994598
Pd_77,group1,N_America,USA,Indiana,2011,pop02,0.000100091870990582
Pd_77,group1,N_America,USA,Indiana,2011,pop03,0.000100116965768393
Pd_77,group1,N_America,USA,Indiana,2011,pop04,0.000100091870990582
Pd_77,group1,N_America,USA,Indiana,2011,pop05,0.000100091870990582
Pd_77,group1,N_America,USA,Indiana,2011,pop06,0.000100091870990582
Pd_77,group1,N_America,USA,Indiana,2011,pop07,0.000100091870990582
Pd_78,group1,N_America,USA,Deleware,2012,pop01,0.999400198459625
Pd_78,group1,N_America,USA,Deleware,2012,pop02,9.99500116449781e-05
Pd_78,group1,N_America,USA,Deleware,2012,pop03,9.99500116449781e-05
Pd_78,group1,N_America,USA,Deleware,2012,pop04,9.99500116449781e-05
Pd_78,group1,N_America,USA,Deleware,2012,pop05,9.99500116449781e-05
Pd_78,group1,N_America,USA,Deleware,2012,pop06,9.99500116449781e-05
Pd_78,group1,N_America,USA,Deleware,2012,pop07,9.99500116449781e-05
Pd_79,group1,N_America,USA,Maine,2011,pop01,0.999400198459625
Pd_79,group1,N_America,USA,Maine,2011,pop02,9.99500116449781e-05
Pd_79,group1,N_America,USA,Maine,2011,pop03,9.99500116449781e-05
Pd_79,group1,N_America,USA,Maine,2011,pop04,9.99500116449781e-05
Pd_79,group1,N_America,USA,Maine,2011,pop05,9.99500116449781e-05
Pd_79,group1,N_America,USA,Maine,2011,pop06,9.99500116449781e-05
Pd_79,group1,N_America,USA,Maine,2011,pop07,9.99500116449781e-05
Pd_80,Europe,Europe,Ukraine,NA,2011,pop01,0.313903331756592
Pd_80,Europe,Europe,Ukraine,NA,2011,pop02,9.98650575638749e-05
Pd_80,Europe,Europe,Ukraine,NA,2011,pop03,0.68559730052948
Pd_80,Europe,Europe,Ukraine,NA,2011,pop04,9.98650575638749e-05
Pd_80,Europe,Europe,Ukraine,NA,2011,pop05,9.98650575638749e-05
Pd_80,Europe,Europe,Ukraine,NA,2011,pop06,9.98650575638749e-05
Pd_80,Europe,Europe,Ukraine,NA,2011,pop07,9.98650575638749e-05
Pd_81,Europe,Europe,France,Aquitaine,2009,pop01,0.232779547572136
Pd_81,Europe,Europe,France,Aquitaine,2009,pop02,9.95200607576407e-05
Pd_81,Europe,Europe,France,Aquitaine,2009,pop03,0.766722738742828
Pd_81,Europe,Europe,France,Aquitaine,2009,pop04,9.95200607576407e-05
Pd_81,Europe,Europe,France,Aquitaine,2009,pop05,9.95200607576407e-05
Pd_81,Europe,Europe,France,Aquitaine,2009,pop06,9.95200607576407e-05
Pd_81,Europe,Europe,France,Aquitaine,2009,pop07,9.95200607576407e-05
Pd_82,group1,N_America,Canada,Ontario,2014,pop01,0.999400198459625
Pd_82,group1,N_America,Canada,Ontario,2014,pop02,9.99500116449781e-05
Pd_82,group1,N_America,Canada,Ontario,2014,pop03,9.99500116449781e-05
Pd_82,group1,N_America,Canada,Ontario,2014,pop04,9.99500116449781e-05
Pd_82,group1,N_America,Canada,Ontario,2014,pop05,9.99500116449781e-05
Pd_82,group1,N_America,Canada,Ontario,2014,pop06,9.99500116449781e-05
Pd_82,group1,N_America,Canada,Ontario,2014,pop07,9.99500116449781e-05
Pd_83,group1,N_America,Canada,Nova Scotia,2013,pop01,0.999400198459625
Pd_83,group1,N_America,Canada,Nova Scotia,2013,pop02,9.99500116449781e-05
Pd_83,group1,N_America,Canada,Nova Scotia,2013,pop03,9.99500116449781e-05
Pd_83,group1,N_America,Canada,Nova Scotia,2013,pop04,9.99500116449781e-05
Pd_83,group1,N_America,Canada,Nova Scotia,2013,pop05,9.99500116449781e-05
Pd_83,group1,N_America,Canada,Nova Scotia,2013,pop06,9.99500116449781e-05
Pd_83,group1,N_America,Canada,Nova Scotia,2013,pop07,9.99500116449781e-05
Pd_84,group1,N_America,Canada,New Brunswick,2012,pop01,0.999400198459625
Pd_84,group1,N_America,Canada,New Brunswick,2012,pop02,9.99500116449781e-05
Pd_84,group1,N_America,Canada,New Brunswick,2012,pop03,9.99500116449781e-05
Pd_84,group1,N_America,Canada,New Brunswick,2012,pop04,9.99500116449781e-05
Pd_84,group1,N_America,Canada,New Brunswick,2012,pop05,9.99500116449781e-05
Pd_84,group1,N_America,Canada,New Brunswick,2012,pop06,9.99500116449781e-05
Pd_84,group1,N_America,Canada,New Brunswick,2012,pop07,9.99500116449781e-05
Pd_85,group1,N_America,Canada,New Brunswick,2012,pop01,0.999400198459625
Pd_85,group1,N_America,Canada,New Brunswick,2012,pop02,9.99500116449781e-05
Pd_85,group1,N_America,Canada,New Brunswick,2012,pop03,9.99500116449781e-05
Pd_85,group1,N_America,Canada,New Brunswick,2012,pop04,9.99500116449781e-05
Pd_85,group1,N_America,Canada,New Brunswick,2012,pop05,9.99500116449781e-05
Pd_85,group1,N_America,Canada,New Brunswick,2012,pop06,9.99500116449781e-05
Pd_85,group1,N_America,Canada,New Brunswick,2012,pop07,9.99500116449781e-05
